Nr.   Classes Functions      NCSS  Javadocs Package
1660    7   6    0 org.jsecurity.authz.SimpleRole.isPermitted(Permission)
1661    2   2    0 org.jsecurity.authz.SimpleRole.hashCode()
1662    7   6    0 org.jsecurity.authz.SimpleRole.equals(Object)
1663    2   1    0 org.jsecurity.authz.SimpleRole.toString()
1664    1   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount()
1665    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(Object,Object,String)
1666    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(Collection,Object,String)
1667    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(PrincipalCollection,Object)
1668    5   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(Object,Object,String,String,Permission)
1669    5   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(Collection,Object,String,String,Permission)
1670    5   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.SimpleAuthorizingAccount(PrincipalCollection,Object,String,String,Permission)
1671    8   5    0 org.jsecurity.authz.SimpleAuthorizingAccount.merge(Account)
1672    8   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.merge(SimpleRole)
1673    5   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.addPrivateRole(PrincipalCollection,Permission)
1674    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.getPrivateRoleName(PrincipalCollection)
1675    3   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.createPrivateRole(PrincipalCollection)
1676    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.getSimpleRoles()
1677    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.setSimpleRoles(SimpleRole)
1678    7   6    0 org.jsecurity.authz.SimpleAuthorizingAccount.getRole(String)
1679    5   2    0 org.jsecurity.authz.SimpleAuthorizingAccount.getPermissions()
1680    5   2    0 org.jsecurity.authz.SimpleAuthorizingAccount.getRolenames()
1681    5   2    0 org.jsecurity.authz.SimpleAuthorizingAccount.addRole(String)
1682    6   2    0 org.jsecurity.authz.SimpleAuthorizingAccount.add(SimpleRole)
1683    4   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.addRoles(String)
1684    7   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.addAll(SimpleRole)
1685    2   1    0 org.jsecurity.authz.SimpleAuthorizingAccount.hasRole(String)
1686    7   6    0 org.jsecurity.authz.SimpleAuthorizingAccount.isPermitted(Permission)
1687   11   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.hasRoles(String)
1688    6   6    0 org.jsecurity.authz.SimpleAuthorizingAccount.hasAllRoles(String)
1689   11   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.isPermitted(Permission)
1690    6   6    0 org.jsecurity.authz.SimpleAuthorizingAccount.isPermittedAll(Permission)
1691    4   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.checkPermission(Permission)
1692    4   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.checkPermissions(Permission)
1693    4   3    0 org.jsecurity.authz.SimpleAuthorizingAccount.checkRole(String)
1694    4   4    0 org.jsecurity.authz.SimpleAuthorizingAccount.checkRoles(String)
1695    1   1    1 org.jsecurity.authz.AuthorizationInfo.getRoles()
1696    1   1    1 org.jsecurity.authz.AuthorizationInfo.getStringPermissions()
1697    1   1    1 org.jsecurity.authz.AuthorizationInfo.getObjectPermissions()
1698    1   1    1 org.jsecurity.authz.permission.PermissionResolverAware.setPermissionResolver(PermissionResolver)
1699    2   1    0 org.jsecurity.authz.permission.WildcardPermission.WildcardPermission(String)
1700   15  10    0 org.jsecurity.authz.permission.WildcardPermission.WildcardPermission(String,boolean)
1701    5   2    0 org.jsecurity.authz.permission.WildcardPermission.lowercase(String)
1702    2   1    0 org.jsecurity.authz.permission.WildcardPermission.getParts()
1703   19  12    0 org.jsecurity.authz.permission.WildcardPermission.implies(Permission)
1704    2   1    1 org.jsecurity.authz.permission.AllPermission.implies(Permission)
1705    1   1    1 org.jsecurity.authz.permission.PermissionResolver.resolvePermission(String)
1706    3   1    1 org.jsecurity.authz.permission.InvalidPermissionStringException.InvalidPermissionStringException(String,String)
1707    2   1    1 org.jsecurity.authz.permission.InvalidPermissionStringException.getPermissionString()
1708    2   1    1 org.jsecurity.authz.permission.WildcardPermissionResolver.resolvePermission(String)
1709    2   1    1 org.jsecurity.authz.aop.UserAnnotationHandler.UserAnnotationHandler()
1710    3   4    1 org.jsecurity.authz.aop.UserAnnotationHandler.assertAuthorized(Annotation)
1711    2   1    1 org.jsecurity.authz.aop.RoleAnnotationMethodInterceptor.RoleAnnotationMethodInterceptor()
1712    2   1    1 org.jsecurity.authz.aop.AuthenticatedAnnotationMethodInterceptor.AuthenticatedAnnotationMethodInterceptor()
1713    2   1    1 org.jsecurity.authz.aop.AuthorizingAnnotationHandler.AuthorizingAnnotationHandler(Annotation)
1714    1   1    1 org.jsecurity.authz.aop.AuthorizingAnnotationHandler.assertAuthorized(Annotation)
1715    2   1    1 org.jsecurity.authz.aop.RoleAnnotationHandler.RoleAnnotationHandler()
1716   15   8    1 org.jsecurity.authz.aop.RoleAnnotationHandler.assertAuthorized(Annotation)
1717    2   1    1 org.jsecurity.authz.aop.UserAnnotationMethodInterceptor.UserAnnotationMethodInterceptor()
1718    2   1    1 org.jsecurity.authz.aop.AuthorizingAnnotationMethodInterceptor.AuthorizingAnnotationMethodInterceptor(AuthorizingAnnotationHandler)
1719    3   1    1 org.jsecurity.authz.aop.AuthorizingAnnotationMethodInterceptor.invoke(MethodInvocation)
1720    2   1    1 org.jsecurity.authz.aop.AuthorizingAnnotationMethodInterceptor.assertAuthorized(MethodInvocation)
1721    2   1    1 org.jsecurity.authz.aop.GuestAnnotationHandler.GuestAnnotationHandler()
1722    3   4    1 org.jsecurity.authz.aop.GuestAnnotationHandler.assertAuthorized(Annotation)
1723    2   1    1 org.jsecurity.authz.aop.AuthenticatedAnnotationHandler.AuthenticatedAnnotationHandler()
1724    3   4    1 org.jsecurity.authz.aop.AuthenticatedAnnotationHandler.assertAuthorized(Annotation)
1725    7   1    1 org.jsecurity.authz.aop.AnnotationsAuthorizingMethodInterceptor.AnnotationsAuthorizingMethodInterceptor()
1726    2   1    1 org.jsecurity.authz.aop.AnnotationsAuthorizingMethodInterceptor.getMethodInterceptors()
1727    2   1    1 org.jsecurity.authz.aop.AnnotationsAuthorizingMethodInterceptor.setMethodInterceptors(AuthorizingAnnotationMethodInterceptor)
1728    6   5    1 org.jsecurity.authz.aop.AnnotationsAuthorizingMethodInterceptor.assertAuthorized(MethodInvocation)
1729    2   1    1 org.jsecurity.authz.aop.PermissionAnnotationMethodInterceptor.PermissionAnnotationMethodInterceptor()
1730    3   1    1 org.jsecurity.authz.aop.AuthorizingMethodInterceptor.invoke(MethodInvocation)
1731    1   1    1 org.jsecurity.authz.aop.AuthorizingMethodInterceptor.assertAuthorized(MethodInvocation)
1732    2   1    1 org.jsecurity.authz.aop.PermissionAnnotationHandler.PermissionAnnotationHandler()
1733    3   1    1 org.jsecurity.authz.aop.PermissionAnnotationHandler.getAnnotationValue(Annotation)
1734   16   8    1 org.jsecurity.authz.aop.PermissionAnnotationHandler.assertAuthorized(Annotation)
1735    2   1    1 org.jsecurity.authz.aop.GuestAnnotationMethodInterceptor.GuestAnnotationMethodInterceptor()
1736   10   4    1 org.jsecurity.SecurityUtils.getSubject()
1737    2   1    1 org.jsecurity.SecurityUtils.setSecurityManager(SecurityManager)
1738    2   1    1 org.jsecurity.SecurityUtils.getSecurityManager()
1739    2   1    1 org.jsecurity.JSecurityException.JSecurityException()
1740    2   1    1 org.jsecurity.JSecurityException.JSecurityException(String)
1741    2   1    1 org.jsecurity.JSecurityException.JSecurityException(Throwable)
1742    2   1    1 org.jsecurity.JSecurityException.JSecurityException(String,Throwable)
1743    2   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.AuthorizingSecurityManager()
1744    2   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.getAuthorizer()
1745    5   3    1 org.jsecurity.mgt.AuthorizingSecurityManager.setAuthorizer(Authorizer)
1746    5   2    1 org.jsecurity.mgt.AuthorizingSecurityManager.ensureAuthorizer()
1747    2   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.createAuthorizer()
1748    7   3    1 org.jsecurity.mgt.AuthorizingSecurityManager.setPermissionResolver(PermissionResolver)
1749    5   2    1 org.jsecurity.mgt.AuthorizingSecurityManager.setRealms(Realm)
1750    1   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.beforeAuthorizerDestroyed()
1751    2   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.destroyAuthorizer()
1752    3   1    1 org.jsecurity.mgt.AuthorizingSecurityManager.beforeAuthenticatorDestroyed()
1753    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermitted(PrincipalCollection,String)
1754    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermitted(PrincipalCollection,Permission)
1755    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermitted(PrincipalCollection,String)
1756    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermitted(PrincipalCollection,Permission)
1757    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermittedAll(PrincipalCollection,String)
1758    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.isPermittedAll(PrincipalCollection,Permission)
1759    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkPermission(PrincipalCollection,String)
1760    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkPermission(PrincipalCollection,Permission)
1761    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkPermissions(PrincipalCollection,String)
1762    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkPermissions(PrincipalCollection,Permission)
1763    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.hasRole(PrincipalCollection,String)
1764    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.hasRoles(PrincipalCollection,String)
1765    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.hasAllRoles(PrincipalCollection,String)
1766    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkRole(PrincipalCollection,String)
1767    3   1    0 org.jsecurity.mgt.AuthorizingSecurityManager.checkRoles(PrincipalCollection,String)
1768    1   1    1 org.jsecurity.mgt.SecurityManager.login(AuthenticationToken)
1769    1   1    1 org.jsecurity.mgt.SecurityManager.logout(PrincipalCollection)
1770    1   1    1 org.jsecurity.mgt.SecurityManager.getSubject()
1771    2   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.AuthenticatingSecurityManager()
1772    2   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.getAuthenticator()
1773    5   3    1 org.jsecurity.mgt.AuthenticatingSecurityManager.setAuthenticator(Authenticator)
1774    5   3    1 org.jsecurity.mgt.AuthenticatingSecurityManager.setModularAuthenticationStrategy(ModularAuthenticationStrategy)
1775    6   3    1 org.jsecurity.mgt.AuthenticatingSecurityManager.setAuthenticationListeners(AuthenticationListener)
1776    4   3    1 org.jsecurity.mgt.AuthenticatingSecurityManager.assertAuthenticatorListenerSupport()
1777    4   1    0 org.jsecurity.mgt.AuthenticatingSecurityManager.add(AuthenticationListener)
1778    3   2    0 org.jsecurity.mgt.AuthenticatingSecurityManager.remove(AuthenticationListener)
1779    4   2    1 org.jsecurity.mgt.AuthenticatingSecurityManager.setRealms(Realm)
1780    3   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.beforeRealmsDestroyed()
1781    1   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.beforeAuthenticatorDestroyed()
1782    2   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.destroyAuthenticator()
1783    3   1    1 org.jsecurity.mgt.AuthenticatingSecurityManager.authenticate(AuthenticationToken)
1784    1   1    1 org.jsecurity.mgt.SecurityManagerFactory.getSecurityManager()
1785    2   1    1 org.jsecurity.mgt.CachingSecurityManager.CachingSecurityManager()
1786    2   1    1 org.jsecurity.mgt.CachingSecurityManager.getCacheManager()
1787    3   1    1 org.jsecurity.mgt.CachingSecurityManager.setCacheManager(CacheManager)
1788    6   3    1 org.jsecurity.mgt.CachingSecurityManager.ensureCacheManager()
1789    1   1    1 org.jsecurity.mgt.CachingSecurityManager.afterCacheManagerSet()
1790   11   4    1 org.jsecurity.mgt.CachingSecurityManager.createCacheManager()
1791    3   1    1 org.jsecurity.mgt.CachingSecurityManager.destroy()
1792    1   1    1 org.jsecurity.mgt.CachingSecurityManager.beforeCacheManagerDestroyed()
1793    2   1    1 org.jsecurity.mgt.CachingSecurityManager.destroyCacheManager()
1794    1   1    1 org.jsecurity.mgt.RealmSecurityManager.RealmSecurityManager()
1795    6   3    1 org.jsecurity.mgt.RealmSecurityManager.setRealm(Realm)
1796    7   5    1 org.jsecurity.mgt.RealmSecurityManager.setRealms(Realm)
1797    7   4    1 org.jsecurity.mgt.RealmSecurityManager.ensureRealms()
1798    8   2    1 org.jsecurity.mgt.RealmSecurityManager.createDefaultRealm()
1799    2   1    1 org.jsecurity.mgt.RealmSecurityManager.getRealms()
1800    7   6    1 org.jsecurity.mgt.RealmSecurityManager.applyCacheManagerToRealms()
1801    2   1    1 org.jsecurity.mgt.RealmSecurityManager.afterCacheManagerSet()
1802    3   1    1 org.jsecurity.mgt.RealmSecurityManager.beforeCacheManagerDestroyed()
1803    1   1    1 org.jsecurity.mgt.RealmSecurityManager.beforeRealmsDestroyed()
1804    3   1    1 org.jsecurity.mgt.RealmSecurityManager.destroyRealms()
1805    1   1    1 org.jsecurity.mgt.DefaultSecurityManager.DefaultSecurityManager()
1806    2   1    1 org.jsecurity.mgt.DefaultSecurityManager.DefaultSecurityManager(Realm)
1807    2   1    1 org.jsecurity.mgt.DefaultSecurityManager.DefaultSecurityManager(Realm)
1808    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.getRememberMeManager()
1809    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeManager(RememberMeManager)
1810    6   3    0 org.jsecurity.mgt.DefaultSecurityManager.getRememberMeManagerForCipherAttributes()
1811    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeCipher(Cipher)
1812    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeCipherKey(cipher[])
1813    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeCipherKeyHex(String)
1814    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeCipherKeyBase64(String)
1815    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeEncryptionCipherKey(base64[])
1816    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeEncryptionCipherKeyHex(String)
1817    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeEncryptionCipherKeyBase64(String)
1818    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeDecryptionCipherKey(base64[])
1819    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeDecryptionCipherKeyHex(String)
1820    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.setRememberMeDecryptionCipherKeyBase64(String)
1821    5   4    0 org.jsecurity.mgt.DefaultSecurityManager.assertPrincipals(AuthenticationInfo)
1822    3   1    0 org.jsecurity.mgt.DefaultSecurityManager.createSubject()
1823    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.createSubject(PrincipalCollection)
1824    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.createSubject(PrincipalCollection,Session)
1825    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.createSubject(PrincipalCollection,Session,boolean)
1826    2   1    0 org.jsecurity.mgt.DefaultSecurityManager.createSubject(PrincipalCollection,Session,boolean,InetAddress)
1827   12   4    1 org.jsecurity.mgt.DefaultSecurityManager.createSubject(AuthenticationToken,AuthenticationInfo)
1828    4   2    1 org.jsecurity.mgt.DefaultSecurityManager.bind(Subject)
1829    4   3    0 org.jsecurity.mgt.DefaultSecurityManager.assertCreation(Subject)
